vitoria: .word 320, 240
173,173,90,73,73,73,82,82,100,173,173,182,174,183,183,183,191,183,183,108,92,93,109,181,246,246,182,183,182,108,108,108,108,108,108,108,100,30,31,31,31,31,31,31,31,31,31,31,30,31,31,31,31,31,31,31,31,31,103,111,102,90,81,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,100,100,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,110,110,109,101,101,110,110,109,109,109,109,91,81,81,90,89,81,81,17,81,82,81,82,82,82,81,81,82,82,82,90,91,90,90,82,82,90,82,82,90,82,82,82,81,9,19,38,38,46,47,55,55,55,55,55,55,55,55,55,55,46,27,82,82,90,90,82,90,90,82,90,82,90,90,90,90,90,99,98,90,90,90,90,90,99,108,89,90,90,90,90,90,18,55,55,55,55,55,55,55,55,36,82,18,18,26,18,18,17,17,18,17,17,17,17,17,81,82,82,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
173,172,181,155,164,173,155,82,164,100,173,182,183,183,191,191,183,183,182,84,109,117,109,246,254,254,254,254,246,173,108,108,108,108,108,100,30,31,31,31,31,31,31,31,31,31,31,31,29,30,31,31,31,31,31,31,31,31,31,31,31,29,82,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,108,108,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,109,119,118,109,110,119,119,119,118,110,109,100,81,90,82,81,81,81,81,82,90,81,82,82,82,81,81,82,82,82,90,90,90,82,82,90,82,82,90,90,82,82,82,82,82,18,28,38,38,38,46,47,55,55,55,55,55,55,55,55,55,46,36,82,81,90,90,82,90,90,90,90,90,89,90,90,90,107,90,90,90,90,90,90,98,90,90,90,90,90,89,90,27,55,55,55,55,55,55,55,55,36,90,18,18,18,18,17,17,82,90,90,17,17,17,17,17,90,82,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
173,181,254,246,246,254,254,254,173,100,100,173,182,183,174,174,182,183,182,108,173,117,118,182,254,182,173,101,166,109,108,108,108,108,108,30,31,31,31,31,31,31,31,31,31,31,31,30,31,30,29,30,31,31,31,31,31,31,31,31,31,31,30,91,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,100,108,108,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,101,109,109,118,119,119,119,119,119,119,109,90,82,81,81,81,82,82,82,81,90,81,82,81,81,81,82,82,82,90,90,90,90,82,82,90,82,90,90,90,82,82,82,82,82,82,19,38,38,38,38,47,55,55,55,55,55,55,55,55,55,55,37,82,82,90,90,90,90,90,90,90,90,90,90,90,172,90,90,90,90,90,90,90,90,90,90,90,90,90,90,37,55,55,55,55,55,55,55,46,27,18,18,26,18,90,18,82,90,90,90,81,17,17,17,17,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
173,173,254,254,181,254,254,254,173,172,172,173,173,165,100,174,173,109,109,108,117,109,118,108,182,182,173,165,101,91,108,108,108,108,101,31,31,31,31,31,31,31,31,31,31,30,11,101,101,94,30,30,31,31,31,31,31,31,31,31,31,31,31,31,30,29,92,100,99,99,99,99,99,99,99,99,99,99,99,99,107,99,90,90,90,90,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,82,90,90,90,90,90,90,90,90,90,90,82,90,90,99,100,100,108,108,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,100,109,110,110,118,119,119,119,119,119,110,100,90,81,81,81,81,90,90,81,82,81,81,81,81,81,82,82,90,90,90,90,91,82,90,99,82,82,82,82,90,82,82,82,82,82,82,18,28,38,38,38,38,47,55,55,55,55,55,55,55,55,55,45,18,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,45,55,55,55,55,55,55,55,37,18,18,18,18,18,90,90,18,82,90,90,17,17,25,25,90,98,98,98,90,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,90,
173,173,246,246,173,173,164,155,173,173,173,173,173,173,182,183,182,182,173,181,181,117,117,109,91,82,91,100,82,91,108,108,108,108,30,31,31,31,31,31,31,31,31,31,30,10,9,246,255,246,101,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,29,92,99,99,99,99,99,99,99,99,99,99,98,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,91,100,108,108,109,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,110,110,110,110,110,110,110,110,110,110,110,109,109,90,90,90,90,90,90,90,82,81,81,17,81,81,82,82,82,90,90,90,99,91,90,91,90,91,90,82,82,82,82,82,82,82,82,82,82,28,37,38,38,38,46,47,55,55,55,55,55,55,55,55,37,18,82,82,18,26,27,27,27,27,18,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,46,55,55,55,55,55,55,55,37,18,17,18,18,82,90,90,18,18,90,18,90,90,26,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,98,98,98,90,90,
173,173,82,82,100,100,82,82,173,173,173,173,173,173,174,183,183,182,182,174,174,101,181,109,91,82,91,82,91,91,108,108,108,101,31,31,31,31,31,31,31,31,31,31,21,9,1,164,255,255,247,92,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,92,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,108,100,109,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,119,119,118,110,110,110,110,110,110,110,109,110,110,118,118,91,90,90,90,82,82,82,17,17,81,82,82,90,82,90,90,90,90,99,99,99,99,99,91,82,82,82,82,82,82,82,90,90,82,82,82,18,28,38,38,38,38,47,55,55,55,55,55,55,55,45,28,36,37,37,46,46,46,46,46,37,37,36,36,35,27,90,90,90,90,90,90,90,90,90,90,91,46,55,55,55,55,55,55,47,29,18,17,18,17,18,90,82,18,17,82,82,90,90,90,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,90,90,90,90,90,
173,173,91,82,173,172,91,82,173,173,173,173,173,173,174,173,173,182,102,93,94,101,182,181,91,82,82,82,100,108,108,108,108,30,31,31,31,31,31,31,31,31,31,31,20,9,9,9,164,255,246,74,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,29,99,98,99,99,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,100,100,108,100,108,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,118,119,119,119,110,110,110,110,110,110,109,110,110,110,118,119,118,99,90,90,90,82,17,17,82,82,82,82,82,82,91,90,90,90,99,91,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,91,29,38,38,38,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,46,45,35,26,90,90,90,90,90,90,90,27,46,55,55,55,55,55,55,46,28,82,17,17,17,17,18,17,18,18,82,90,82,90,90,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,90,90,98,90,90,90,90,90,
173,173,99,82,173,173,91,82,173,173,173,173,173,101,173,173,101,174,173,109,173,182,182,181,100,82,91,91,108,108,108,108,100,30,31,31,31,31,31,31,31,31,31,31,19,9,9,9,9,9,9,9,9,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,31,29,98,99,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,100,100,99,100,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,110,119,119,119,119,118,109,109,109,109,109,109,110,110,110,118,119,119,109,90,90,90,81,81,81,82,82,82,82,90,90,90,99,90,18,19,10,10,18,18,10,18,18,18,18,10,10,10,10,10,10,10,10,10,18,18,18,19,28,38,38,38,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,45,36,82,89,90,90,90,89,27,54,55,55,55,55,55,55,38,27,90,17,17,17,17,17,18,26,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,90,98,90,98,98,98,98,90,98,98,90,90,90,90,90,
173,173,173,109,100,181,173,172,172,173,173,173,173,173,173,173,173,100,100,100,173,182,173,173,181,172,173,99,107,108,108,108,100,31,31,31,31,31,31,31,31,31,31,31,19,9,9,9,9,9,9,9,9,10,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,31,30,92,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,100,108,100,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,100,118,119,119,119,119,109,91,90,90,90,90,91,100,109,110,110,119,119,110,91,90,81,81,17,81,82,82,82,90,90,90,90,90,18,18,18,10,10,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,18,18,19,37,37,37,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,27,82,90,89,89,28,55,55,55,55,55,55,47,38,18,90,17,17,17,18,82,90,90,90,98,90,90,98,98,98,98,98,98,98,90,98,98,90,90,90,98,98,98,98,90,90,90,98,90,90,90,90,90,
173,173,173,173,108,173,182,173,173,173,173,173,182,173,173,173,173,173,108,100,100,173,173,173,173,173,181,181,108,107,107,108,92,31,31,31,31,31,31,31,31,31,31,31,92,9,9,9,9,9,9,9,9,9,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,30,29,90,90,90,90,90,90,90,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,108,108,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,91,110,119,118,119,109,91,82,82,82,82,82,82,82,91,101,110,110,118,109,90,81,81,81,82,82,82,82,90,90,82,90,18,17,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,18,82,26,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,27,82,81,28,55,55,55,55,55,55,46,29,90,17,17,17,17,17,82,90,90,98,90,98,90,98,98,98,98,98,98,98,90,90,98,90,90,90,98,98,90,98,90,90,90,98,90,90,90,90,90,
173,173,173,173,173,108,173,173,173,173,173,173,173,181,173,173,173,173,181,108,100,100,173,173,173,108,173,181,181,108,108,108,93,31,31,31,31,31,31,31,31,31,31,31,93,82,73,9,9,9,9,9,9,81,19,31,31,31,31,31,31,31,31,31,31,31,31,31,30,29,20,19,74,82,101,30,82,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,90,90,90,90,90,99,100,108,109,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,91,101,109,110,109,100,82,81,81,81,81,81,91,100,100,101,101,100,90,81,81,81,82,82,82,82,82,82,82,82,26,17,9,9,9,9,18,18,18,10,18,18,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,10,10,18,28,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,27,82,28,55,55,55,55,55,47,38,28,18,17,17,17,17,17,26,90,90,98,98,90,90,98,98,98,98,98,98,90,90,98,98,90,90,90,98,98,90,98,98,90,90,98,90,90,90,90,90,
173,173,173,173,173,173,108,173,173,173,173,173,173,173,173,109,173,173,173,173,100,100,173,173,173,173,173,173,182,182,173,108,29,31,31,31,31,31,31,31,31,31,31,31,94,164,89,81,9,9,9,9,9,89,89,30,31,31,31,31,31,31,31,31,31,31,30,20,91,90,74,74,74,74,164,29,82,90,90,90,90,90,90,82,82,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,90,90,82,90,90,99,108,100,109,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,82,82,82,82,82,82,91,109,109,109,101,90,81,81,81,81,82,91,101,101,100,101,91,81,81,81,82,82,82,82,82,82,82,82,82,17,9,9,9,9,9,9,10,18,18,18,18,18,18,18,18,10,10,18,18,18,10,10,10,10,10,10,10,10,10,10,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,36,28,46,55,55,55,55,46,38,18,82,17,17,17,90,90,98,90,98,90,98,98,98,90,98,98,98,98,98,90,89,98,90,90,90,90,98,98,90,98,98,98,90,98,90,90,90,90,90,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,100,100,173,173,173,108,173,173,182,182,173,93,31,31,31,31,31,31,31,31,31,31,31,30,173,89,89,81,9,9,9,81,89,90,30,31,31,31,31,31,31,31,31,30,21,74,74,82,82,74,74,74,74,74,20,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,82,82,82,82,82,82,90,90,82,91,90,100,108,99,109,99,90,90,90,90,90,90,90,90,90,90,82,90,82,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,82,82,90,90,90,100,109,109,110,100,90,82,81,81,82,90,82,91,101,101,101,100,91,91,81,82,82,82,82,82,82,82,82,17,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,18,18,18,18,10,10,10,10,10,10,10,10,10,10,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,37,37,55,55,55,55,46,38,82,18,17,17,90,90,90,90,90,90,98,98,98,98,98,90,98,98,90,90,90,90,98,90,90,90,90,98,98,90,98,98,98,90,90,90,90,89,89,90,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,100,173,109,173,173,100,108,173,173,173,109,172,173,182,182,101,31,31,31,31,31,31,31,31,31,31,31,30,165,163,89,89,89,81,89,89,90,30,31,31,31,31,31,31,31,31,30,19,74,74,74,74,82,74,74,74,74,74,28,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,99,108,99,109,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,109,110,118,118,118,99,90,82,81,90,90,90,90,90,100,109,109,110,110,109,90,82,82,90,82,82,90,90,17,9,9,9,9,9,9,9,9,9,9,9,9,18,10,9,9,9,9,9,18,10,18,18,18,10,9,9,9,10,10,10,27,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,37,55,55,47,38,28,17,26,26,90,90,90,90,90,90,90,98,90,98,98,90,98,98,98,98,90,98,90,90,90,90,90,98,98,90,90,98,90,90,90,90,90,90,90,90,90,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,109,108,117,173,100,173,173,173,173,173,173,173,182,174,31,31,31,31,31,31,31,31,31,31,31,31,93,173,89,89,89,89,90,92,30,31,31,31,31,31,31,31,31,29,83,74,74,74,74,74,74,74,74,74,74,20,91,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,90,90,90,91,90,90,99,109,99,109,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,82,81,90,82,82,90,90,90,90,90,90,90,90,90,91,99,100,100,100,100,91,90,90,90,90,90,90,90,90,91,100,100,91,91,90,90,90,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,18,18,18,18,18,18,9,9,9,10,10,18,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,55,55,46,38,18,17,98,90,98,98,90,90,98,90,98,98,90,98,98,90,98,98,90,90,90,98,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,90,90,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,109,108,109,117,117,117,108,173,173,173,173,109,109,181,174,30,31,31,31,31,31,31,31,31,31,31,31,30,94,28,92,28,29,30,31,31,31,31,31,31,31,31,30,20,74,74,74,74,74,74,74,74,74,74,74,19,92,90,98,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,91,90,90,99,108,108,108,100,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,82,82,90,90,90,90,82,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,91,90,91,91,91,90,90,90,90,82,82,90,90,82,90,82,82,82,82,82,17,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,9,18,18,18,18,18,9,9,9,9,10,19,54,55,55,55,46,45,45,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,38,28,90,90,98,98,98,90,90,98,98,98,98,98,90,98,98,90,98,98,90,90,90,98,90,90,98,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,
173,173,109,109,173,173,173,173,118,173,173,173,173,173,173,173,108,108,172,109,108,108,109,109,108,117,117,181,109,116,117,109,109,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,20,74,74,74,74,74,74,74,74,74,74,74,19,92,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,82,82,90,90,90,90,90,90,100,108,100,99,82,90,82,90,90,90,90,90,90,17,90,90,90,90,90,90,90,90,90,90,90,82,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,90,90,90,90,99,99,91,91,99,90,90,82,90,90,90,90,90,82,82,82,82,82,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,9,9,18,18,18,18,9,9,9,9,10,28,55,55,55,37,18,9,82,91,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,19,90,90,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,98,89,98,90,90,90,90,90,90,90,98,90,90,98,90,90,90,90,90,
173,173,173,109,173,173,173,173,119,119,173,173,173,182,181,173,109,109,108,116,116,116,108,108,117,109,109,109,117,116,116,109,173,94,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,19,74,74,74,74,74,74,74,74,74,74,74,19,92,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,82,82,82,82,82,82,82,90,90,90,90,90,90,99,100,91,91,82,82,90,90,90,90,90,90,90,82,17,90,90,90,90,91,90,90,99,90,82,90,82,90,90,90,90,90,91,91,91,90,90,90,90,91,91,91,99,90,90,90,90,90,90,99,91,99,90,90,90,90,90,90,90,90,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,9,9,9,18,18,18,9,9,9,9,18,45,55,55,45,10,0,82,246,182,100,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,28,82,90,90,98,98,98,90,98,98,98,98,98,98,98,98,98,90,98,98,98,90,90,98,98,90,90,90,90,90,90,82,98,90,90,90,90,98,90,90,90,90,90,
173,173,173,173,173,173,173,118,119,119,119,109,109,118,182,109,173,108,181,181,117,109,109,108,108,109,109,109,109,109,117,117,117,101,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,83,74,74,74,74,74,74,74,74,74,74,74,20,28,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,100,91,91,90,90,90,82,82,90,90,90,90,90,17,82,90,90,90,90,90,99,99,90,90,90,90,90,91,90,90,90,90,90,91,90,90,90,99,91,99,91,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,82,82,82,82,82,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,9,9,9,9,9,9,9,18,18,18,9,9,9,9,27,46,55,55,36,0,0,82,246,246,91,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,18,90,98,98,98,90,90,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,90,90,98,98,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,
173,173,173,173,173,173,173,119,119,119,119,119,119,119,182,181,109,108,109,109,109,108,108,108,116,108,109,109,108,109,109,109,109,101,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,84,85,85,75,74,74,74,74,74,74,74,74,21,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,82,90,90,90,90,90,90,90,90,91,99,90,90,90,90,90,90,90,90,90,90,90,90,81,17,90,17,17,90,90,17,17,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,81,82,82,9,9,9,9,18,18,9,9,9,9,9,9,9,9,9,9,10,18,18,9,9,9,9,9,9,9,18,18,18,9,9,9,18,37,55,55,55,28,0,0,0,82,82,9,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,82,90,98,98,90,90,90,90,98,98,90,98,98,98,98,98,90,90,98,98,98,90,98,98,98,90,90,90,90,90,90,90,89,98,98,90,90,90,90,90,89,90,89,
173,173,173,173,173,173,110,119,119,119,119,119,119,119,110,182,109,109,109,109,109,109,108,108,108,108,108,109,109,109,108,173,108,108,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,21,84,85,85,85,85,83,74,74,74,74,74,19,29,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,82,90,90,90,82,90,90,91,90,90,90,82,90,90,91,90,90,90,90,90,90,17,17,17,17,90,90,17,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,17,9,9,9,90,18,9,9,9,9,9,9,9,9,9,9,9,18,18,9,9,9,9,9,9,9,9,18,18,9,9,9,27,46,55,55,55,36,0,0,0,0,0,18,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,90,90,98,98,98,90,90,98,98,98,98,98,98,98,98,90,90,90,98,98,90,98,98,98,98,90,90,90,98,90,90,90,90,90,90,90,90,90,90,90,89,90,89,
