Capa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,118,119,9,19,20,20,19,19,119,127,100,9,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,82,90,155,155,155,155,155,155,155,155,155,155,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,9,107,107,107,17,107,106,106,106,42,42,42,42,42,42,106,106,0,107,106,42,42,42,106,106,42,42,106,106,0,0,164,255,255,255,255,255,255,246,0,0,0,0,0,0,182,255,255,255,255,246,9,0,0,0,9,246,255,255,255,182,0,0,0,73,82,82,82,73,73,82,82,81,9,82,82,82,82,82,82,82,91,100,174,101,101,174,183,183,183,183,183,175,92,9,0,173,255,255,255,164,0,0,0,0,255,246,255,255,255,73,0,0,0,0,82,255,255,255,255,255,255,73,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,1,83,93,93,28,110,110,110,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,101,102,102,111,111,119,183,110,20,93,30,21,93,93,93,93,173,255,255,164,0,9,9,9,18,36,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,127,100,10,20,19,19,19,18,118,119,118,9,155,91,155,155,155,155,155,155,155,155,155,155,155,90,91,91,82,91,155,155,155,155,155,155,155,155,155,155,90,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,246,17,107,107,107,25,25,34,34,42,42,42,42,42,42,42,98,8,107,107,107,106,106,25,17,17,25,42,106,106,9,0,9,255,255,255,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,182,0,0,0,0,73,246,255,255,255,255,82,0,0,82,82,82,82,81,82,82,82,9,82,82,82,82,82,82,82,82,82,174,92,101,82,100,174,174,174,101,83,9,9,246,255,255,255,182,0,0,0,0,173,255,255,255,255,164,0,0,0,0,0,182,255,255,255,255,255,182,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,9,92,93,93,93,101,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,101,102,102,111,111,183,183,183,93,93,93,93,93,93,93,173,255,255,246,82,9,1,10,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,109,119,27,19,20,19,19,20,9,118,119,119,9,91,91,155,155,155,155,155,155,155,155,155,155,155,90,91,155,91,90,155,155,155,155,155,155,155,155,155,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,246,17,107,107,107,106,8,33,33,34,34,34,42,42,34,25,8,106,107,107,107,90,17,34,42,42,34,17,25,106,17,0,0,164,255,255,255,255,255,255,255,73,0,0,0,0,0,91,255,255,255,255,255,173,0,0,0,0,9,246,255,255,246,255,164,0,82,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,82,164,165,165,173,246,246,164,82,0,0,0,91,255,255,255,255,173,0,0,0,0,164,255,255,255,255,246,0,0,0,0,0,91,255,255,255,255,255,255,82,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,10,93,93,93,93,28,109,110,110,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,102,102,111,111,111,183,183,175,174,92,93,93,92,101,174,246,246,164,74,9,18,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,83,119,119,9,19,19,19,19,20,10,110,119,119,18,82,155,155,155,155,155,155,155,155,155,155,155,155,90,91,155,155,91,155,155,155,155,155,155,155,155,155,155,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,81,107,108,181,108,34,8,25,33,34,34,34,25,8,0,8,107,107,107,98,17,107,107,106,106,42,42,17,106,9,0,0,0,246,255,255,255,255,255,255,173,9,0,0,0,0,0,164,255,255,255,255,255,173,0,0,0,9,0,173,255,255,255,255,246,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,164,255,255,246,164,91,73,0,0,0,73,173,255,255,255,255,164,0,0,0,0,91,255,255,255,255,255,82,0,0,0,0,9,246,255,255,255,255,255,173,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,1,19,29,93,93,93,92,28,110,110,110,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,93,102,102,111,111,183,183,111,175,175,93,92,93,101,173,246,164,74,9,9,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,127,100,10,20,19,20,20,20,10,101,119,127,100,81,155,155,155,155,155,155,155,155,155,155,155,155,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,90,107,181,106,107,108,33,25,17,9,17,17,8,0,0,0,98,106,107,17,107,107,107,107,106,106,42,106,17,8,0,0,0,82,255,255,255,255,255,255,255,91,0,0,0,0,0,0,173,255,255,255,255,255,173,9,0,0,0,0,91,246,255,255,255,255,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,91,82,73,0,0,0,0,0,82,164,255,255,255,255,246,82,0,0,0,0,164,255,255,255,255,255,91,0,0,0,0,0,164,255,255,255,255,255,255,82,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,9,20,21,30,29,93,93,28,93,110,110,118,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,109,102,110,110,110,111,111,110,110,175,175,101,101,110,174,165,82,9,9,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,255,82,109,119,27,19,20,19,20,20,19,19,100,119,127,109,73,155,155,155,155,155,155,155,155,155,155,155,155,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,173,106,107,42,42,106,107,34,34,106,106,106,25,0,0,0,0,98,106,9,106,106,107,107,106,42,42,42,0,0,0,0,0,0,164,255,255,255,255,255,255,255,82,0,0,0,0,0,0,173,255,255,255,255,255,246,82,0,0,0,0,9,164,255,255,255,164,82,82,82,82,82,82,73,82,82,82,82,82,82,9,0,0,0,0,9,82,164,182,255,255,255,255,255,164,9,0,9,0,0,164,255,255,255,255,255,91,0,0,0,0,0,91,255,255,255,255,255,255,164,0,0,0,0,0,0,0,246,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,18,21,22,30,102,94,93,93,92,92,110,110,118,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,101,110,102,110,111,111,110,102,110,111,175,110,101,173,82,9,9,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,173,82,127,118,9,19,19,19,20,20,20,19,91,127,119,118,9,91,155,155,155,155,155,155,155,155,155,155,155,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,17,108,42,42,42,108,42,34,98,106,106,17,0,9,91,109,18,17,25,17,107,107,107,107,106,106,17,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,82,0,0,0,0,0,0,173,255,255,255,255,255,255,91,0,0,0,0,0,9,164,246,182,82,82,82,82,82,82,73,82,82,82,82,82,82,82,91,91,164,182,246,255,255,255,255,255,255,173,82,0,0,0,0,73,173,255,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,255,255,0,0,0,0,0,0,0,91,255,255,255,255,255,255,246,255,91,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,20,30,30,30,30,103,94,93,93,92,28,110,118,110,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,93,101,102,102,111,103,102,102,102,102,110,174,173,83,9,9,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,163,100,127,101,10,20,20,20,28,28,28,20,27,127,119,119,18,90,155,155,155,155,155,155,155,155,155,155,155,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,164,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,100,91,255,255,255,255,255,255,164,98,107,34,42,108,106,34,34,98,98,0,100,118,118,109,110,100,9,0,8,90,98,98,25,82,73,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,91,255,255,255,255,255,255,173,82,0,0,0,0,0,9,82,91,90,82,82,82,82,73,73,82,82,82,91,255,255,255,255,255,255,255,255,255,255,182,91,9,0,0,0,0,0,164,255,255,255,255,246,255,91,0,0,0,0,0,73,246,255,255,255,255,255,255,82,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,9,93,30,30,30,30,30,94,94,29,93,93,28,101,110,110,182,182,183,183,183,183,183,183,183,183,183,183,183,183,110,28,29,102,103,103,102,30,94,102,102,102,110,101,82,9,18,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,255,82,109,127,27,19,20,28,29,28,28,28,20,27,119,119,127,18,82,155,155,155,155,155,155,155,155,155,155,155,90,82,155,155,155,155,155,155,155,155,155,155,155,155,155,164,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,182,164,255,255,255,255,255,255,82,106,108,108,106,106,34,34,34,8,109,118,118,182,182,110,109,109,109,100,91,164,173,182,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,82,246,255,255,255,255,255,255,173,82,0,0,0,0,0,9,82,82,82,82,82,73,73,82,82,91,246,255,255,255,255,255,255,246,173,91,73,0,0,0,0,0,9,91,246,255,255,255,246,255,255,82,0,0,0,0,0,9,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,10,102,30,30,30,30,30,30,30,30,94,93,93,92,28,101,110,110,182,182,183,182,182,182,183,183,183,182,110,101,28,29,102,102,30,30,30,30,94,102,102,101,83,9,9,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
255,255,255,255,255,255,255,255,255,255,255,173,17,127,118,18,19,28,28,28,28,28,28,20,19,119,119,127,91,82,155,155,155,155,155,155,155,155,155,155,155,90,82,155,155,155,155,155,155,155,155,155,155,155,155,155,172,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,91,182,182,91,255,255,255,255,255,255,246,90,106,106,106,106,34,34,25,9,100,92,101,118,182,182,118,118,118,118,182,91,255,255,255,255,164,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,173,82,0,0,0,9,82,82,82,82,82,81,73,82,82,91,164,164,164,91,91,82,9,0,0,0,0,0,0,0,9,91,173,255,255,255,255,255,255,173,9,0,0,0,0,0,73,255,255,255,255,255,255,255,173,0,0,0,0,0,9,0,82,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,82,102,103,103,30,30,30,30,30,30,30,29,93,93,93,29,20,92,101,109,174,174,174,182,110,109,101,92,20,28,93,94,30,29,30,30,30,30,102,102,92,10,9,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
173,255,255,255,255,255,255,255,255,255,255,155,100,127,109,9,29,28,28,28,28,28,28,29,18,127,119,127,100,82,155,155,155,155,155,155,155,155,155,155,155,82,82,91,155,155,155,155,155,155,155,155,155,155,155,163,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,91,182,182,182,173,255,255,255,255,255,255,173,98,107,107,107,106,34,0,91,118,118,100,91,118,118,118,118,118,100,100,9,255,255,255,255,255,91,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,164,73,9,73,82,82,82,82,82,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,246,255,255,255,255,255,255,246,82,0,0,0,0,0,0,82,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,82,102,103,103,103,102,103,103,103,103,94,29,29,29,29,93,93,92,10,9,9,91,100,100,101,101,101,101,28,93,93,94,102,102,102,102,103,103,102,82,9,9,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
91,255,255,255,255,255,255,255,255,255,255,91,109,127,27,19,29,28,28,28,28,28,28,28,18,127,119,119,109,73,91,155,155,155,155,155,155,155,155,155,90,82,173,90,155,155,155,155,155,155,155,155,155,155,155,155,173,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,83,182,182,183,91,255,255,255,255,255,255,255,182,82,98,106,90,8,82,118,118,182,118,100,110,118,118,118,100,109,118,109,182,255,255,255,255,255,82,0,0,0,0,0,0,0,0,91,255,255,255,255,255,246,255,255,173,9,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,164,9,82,82,82,82,82,81,9,0,0,0,0,0,0,0,0,0,9,82,91,173,246,255,255,255,255,255,255,255,246,164,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,10,101,103,39,102,102,102,102,103,103,102,30,29,29,29,29,93,92,9,0,0,1,82,91,100,109,110,110,92,93,93,94,102,103,102,102,102,92,10,9,27,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
9,255,255,255,255,255,255,255,255,255,255,9,119,118,18,19,29,28,28,28,28,28,28,20,18,119,119,119,118,73,91,155,155,155,155,155,155,155,155,155,90,91,246,91,155,155,155,155,155,155,155,155,155,155,155,155,246,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,18,182,182,183,82,255,255,255,255,255,255,255,255,255,73,99,107,98,91,182,182,118,118,109,101,118,118,118,91,118,118,118,173,255,255,255,255,255,255,82,0,0,0,0,0,0,9,0,82,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,173,82,73,82,82,82,82,82,82,82,164,91,91,91,164,164,164,173,246,255,255,255,255,255,255,255,255,255,255,246,91,9,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,9,93,30,39,103,103,102,102,102,102,102,29,29,29,29,29,93,92,9,0,0,0,0,0,0,9,10,18,10,92,93,93,102,102,102,102,19,9,9,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
0,173,255,255,255,255,255,255,255,255,164,91,119,127,9,28,28,28,28,29,28,28,29,20,18,119,119,119,118,73,155,155,155,155,155,155,155,155,155,155,90,91,255,163,155,155,155,155,155,155,155,155,155,155,155,91,255,255,255,255,173,0,9,0,0,0,0,0,0,0,0,0,0,110,182,182,91,255,255,255,255,255,255,255,255,255,81,108,108,107,82,118,118,118,118,91,118,118,118,110,100,118,118,100,246,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,82,164,246,255,164,82,73,81,82,82,82,82,82,82,73,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,91,101,94,30,38,103,103,103,103,102,102,29,29,29,29,29,29,93,10,0,0,0,0,0,0,0,0,0,9,92,93,93,30,102,28,10,9,19,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
0,91,255,255,255,255,255,255,255,255,163,100,127,109,10,29,29,28,20,19,19,19,19,10,18,127,119,119,110,73,91,155,155,155,155,155,155,155,155,155,90,163,255,164,155,155,155,155,155,155,155,155,155,155,155,164,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,91,182,182,82,255,255,255,255,255,255,255,255,246,90,107,108,107,26,91,109,109,91,91,110,109,109,109,18,101,92,173,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,82,73,73,73,82,82,82,82,82,82,82,73,82,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,9,0,0,0,0,0,0,0,0,82,182,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,93,94,30,30,30,30,38,38,102,29,29,29,93,93,93,93,83,0,0,0,0,0,0,0,0,0,10,92,93,29,29,93,10,9,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
0,9,255,255,255,255,255,255,255,255,82,109,127,100,10,10,9,9,18,27,100,100,101,101,110,119,119,119,92,9,73,82,90,91,155,155,155,155,155,155,82,164,246,164,91,155,155,155,155,155,155,155,155,155,155,173,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,9,109,110,9,164,82,82,155,255,255,255,255,182,98,108,108,107,17,101,91,9,100,109,109,109,109,100,18,0,82,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,9,73,73,73,82,82,82,82,82,82,82,81,82,246,255,255,255,255,255,255,246,173,164,91,9,9,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,174,93,30,94,30,30,30,38,102,29,29,29,93,93,93,93,92,1,0,0,0,0,0,0,0,9,19,93,29,30,29,19,9,9,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,
0,0,173,255,255,255,255,255,255,182,82,127,119,100,27,100,110,118,119,119,127,127,119,127,119,119,119,127,119,118,110,27,82,73,82,91,155,155,155,155,82,164,246,182,90,155,155,155,155,155,155,155,155,155,91,246,255,255,255,255,246,246,82,0,0,0,9,9,0,0,0,0,0,0,10,82,0,18,109,118,100,18,173,255,255,90,26,107,107,98,91,109,109,109,83,18,82,82,82,91,9,9,0,82,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,9,9,73,73,73,82,82,82,82,82,82,81,73,9,82,82,82,82,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,255,255,255,255,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,174,102,102,102,102,102,102,94,29,29,93,93,93,93,93,92,1,0,0,0,0,0,0,0,0,19,93,29,84,9,9,9,9,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,46,110,110,110,110,110,46,111,46,
0,0,82,255,255,255,255,255,255,164,91,119,127,119,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,118,109,18,81,82,155,155,91,82,173,246,246,91,155,155,155,155,155,155,155,155,155,163,255,246,173,91,82,82,82,91,100,100,109,110,118,100,0,0,0,0,0,8,18,109,118,119,119,127,118,100,91,99,107,90,98,107,98,100,109,110,118,118,182,183,183,118,118,9,0,9,0,82,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,9,0,0,0,9,82,246,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,9,73,73,82,82,82,82,82,81,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,246,255,255,255,255,255,255,255,255,255,182,82,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,182,9,0,0,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,255,255,255,246,255,82,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,246,174,93,101,101,29,29,29,29,93,93,93,93,93,84,1,0,0,0,0,0,0,0,0,10,84,10,9,9,9,9,9,9,46,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,46,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,29,19,9,
0,0,0,246,255,255,255,255,255,82,101,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,119,100,82,73,90,91,82,82,164,164,90,155,155,155,155,155,91,90,82,82,82,82,9,27,100,110,119,119,119,119,119,119,119,118,27,0,0,0,0,9,100,119,127,119,119,119,119,127,119,18,90,108,107,25,90,17,100,101,18,109,118,118,118,118,118,109,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,246,173,82,9,81,82,82,82,82,9,9,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,246,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,74,9,9,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,101,20,20,20,20,21,29,29,93,93,93,93,19,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,1,28,55,55,55,55,47,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,102,28,9,1,9,9,
0,0,0,164,255,173,246,246,82,101,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,19,82,82,82,82,82,8,90,155,91,91,90,82,73,9,18,92,109,118,119,119,119,119,119,119,118,109,109,119,127,101,0,0,0,9,27,110,119,119,119,119,119,119,119,119,127,100,17,107,107,107,26,101,182,182,183,82,182,182,118,118,118,18,91,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,255,255,255,255,255,182,74,81,82,82,82,82,73,73,73,73,73,73,9,0,0,0,0,0,0,9,73,82,164,173,182,255,255,255,255,255,255,255,246,255,255,255,255,246,91,9,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,182,9,0,9,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,246,82,9,9,9,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,246,92,93,93,93,93,93,29,29,93,93,93,93,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,10,54,55,55,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,29,19,9,9,9,9,9,100,
0,0,0,73,246,82,73,91,100,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,100,9,90,82,82,9,91,90,81,9,18,27,109,118,127,127,119,119,119,119,118,109,91,18,9,9,27,119,109,9,0,0,9,100,119,127,119,119,119,119,119,119,119,119,119,110,18,107,107,107,17,174,182,182,182,91,182,182,118,110,18,109,109,0,0,0,0,0,0,9,246,255,246,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,91,73,82,82,82,82,73,73,73,73,73,73,82,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,9,0,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,83,9,9,9,9,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,165,93,93,29,29,93,93,29,93,93,29,93,19,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,10,9,37,55,55,55,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,28,10,1,9,9,9,0,0,0,173,
